Name	Type	Description
protein_lddt_weighted_max__70__community	str	Cluster ID for community built from protein_lddt_weighted_max metric with 70 threshold
protein_lddt_weighted_max__95__community	str	Cluster ID for community built from protein_lddt_weighted_max metric with 95 threshold
protein_lddt_weighted_max__100__community	str	Cluster ID for community built from protein_lddt_weighted_max metric with 100 threshold
protein_lddt_weighted_sum__50__community	str	Cluster ID for community built from protein_lddt_weighted_sum metric with 50 threshold
protein_lddt_weighted_sum__70__community	str	Cluster ID for community built from protein_lddt_weighted_sum metric with 70 threshold
protein_lddt_weighted_sum__95__community	str	Cluster ID for community built from protein_lddt_weighted_sum metric with 95 threshold
protein_lddt_weighted_sum__100__community	str	Cluster ID for community built from protein_lddt_weighted_sum metric with 100 threshold
protein_qcov_weighted_sum__100__community	str	Cluster ID for community built from protein_qcov_weighted_sum metric with 100 threshold
protein_seqsim_max__70__community	str	Cluster ID for community built from protein_seqsim_max metric with 70 threshold
protein_seqsim_max__95__community	str	Cluster ID for community built from protein_seqsim_max metric with 95 threshold
protein_seqsim_max__100__community	str	Cluster ID for community built from protein_seqsim_max metric with 100 threshold
protein_seqsim_qcov_max__50__community	str	Cluster ID for community built from protein_seqsim_qcov_max metric with 50 threshold
protein_seqsim_qcov_max__70__community	str	Cluster ID for community built from protein_seqsim_qcov_max metric with 70 threshold
protein_seqsim_qcov_max__95__community	str	Cluster ID for community built from protein_seqsim_qcov_max metric with 95 threshold
protein_seqsim_qcov_max__100__community	str	Cluster ID for community built from protein_seqsim_qcov_max metric with 100 threshold
protein_seqsim_qcov_weighted_max__50__community	str	Cluster ID for community built from protein_seqsim_qcov_weighted_max metric with 50 threshold
protein_seqsim_qcov_weighted_max__70__community	str	Cluster ID for community built from protein_seqsim_qcov_weighted_max metric with 70 threshold
protein_seqsim_qcov_weighted_max__95__community	str	Cluster ID for community built from protein_seqsim_qcov_weighted_max metric with 95 threshold
protein_seqsim_qcov_weighted_max__100__community	str	Cluster ID for community built from protein_seqsim_qcov_weighted_max metric with 100 threshold
protein_seqsim_qcov_weighted_sum__50__community	str	Cluster ID for community built from protein_seqsim_qcov_weighted_sum metric with 50 threshold
protein_seqsim_qcov_weighted_sum__70__community	str	Cluster ID for community built from protein_seqsim_qcov_weighted_sum metric with 70 threshold
protein_seqsim_qcov_weighted_sum__95__community	str	Cluster ID for community built from protein_seqsim_qcov_weighted_sum metric with 95 threshold
protein_seqsim_qcov_weighted_sum__100__community	str	Cluster ID for community built from protein_seqsim_qcov_weighted_sum metric with 100 threshold
protein_seqsim_weighted_max__70__community	str	Cluster ID for community built from protein_seqsim_weighted_max metric with 70 threshold
protein_seqsim_weighted_max__95__community	str	Cluster ID for community built from protein_seqsim_weighted_max metric with 95 threshold
protein_seqsim_weighted_max__100__community	str	Cluster ID for community built from protein_seqsim_weighted_max metric with 100 threshold
protein_seqsim_weighted_sum__50__community	str	Cluster ID for community built from protein_seqsim_weighted_sum metric with 50 threshold
protein_seqsim_weighted_sum__70__community	str	Cluster ID for community built from protein_seqsim_weighted_sum metric with 70 threshold
protein_seqsim_weighted_sum__95__community	str	Cluster ID for community built from protein_seqsim_weighted_sum metric with 95 threshold
protein_seqsim_weighted_sum__100__community	str	Cluster ID for community built from protein_seqsim_weighted_sum metric with 100 threshold
